1.2173 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.6399 	WARNING 	0.16275020800094353: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
30.6606 	EXP 	mov_catch: autoLog = True
30.6606 	EXP 	mov_catch: movie = 'mp4/catch.mp4'
30.6606 	EXP 	mov_catch: ori = 0.0
30.6606 	EXP 	mov_catch: autoDraw = True
30.6606 	EXP 	fixation_catch: autoDraw = True
60.6702 	DATA 	Keypress: f
60.9099 	DATA 	Keypress: j
61.1418 	DATA 	Keypress: f
61.3798 	DATA 	Keypress: j
61.6028 	DATA 	Keypress: f
89.5241 	EXP 	mov_catch: autoDraw = False
89.5241 	EXP 	fixation_catch: autoDraw = False
89.5241 	EXP 	text_shintyoku: text = '3/6'
89.5241 	EXP 	polygon: autoDraw = True
89.5241 	EXP 	img_inst4: autoDraw = True
89.5241 	EXP 	text_shintyoku: autoDraw = True
93.9725 	DATA 	Keypress: space
94.6435 	DATA 	Keypress: q
94.6552 	EXP 	Imported conditions_exp2512.xlsx as conditions, 3 conditions, 1 params
94.6560 	EXP 	Created sequence: random, trialTypes=3, nReps=1, seed=221
94.6565 	EXP 	New trial (rep=0, index=0): {'movItems': 'mp4/dance_rigid.mp4'}
94.6566 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
94.6566 	EXP 	window1: recordFrameIntervals = False
94.6611 	EXP 	polygon: autoDraw = False
94.6611 	EXP 	img_inst4: autoDraw = False
94.6611 	EXP 	text_shintyoku: autoDraw = False
94.7358 	EXP 	window1: recordFrameIntervals = True
95.5699 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

95.5700 	WARNING 	FrameRate could not be supplied by psychopy; defaulting to 60.0
95.5716 	EXP 	Created mov00 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='mp4/dance_rigid.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='mov00', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=None, units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
95.7196 	WARNING 	0.14788395899813622: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
95.7197 	WARNING 	0.14796708399808267: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
95.7197 	WARNING 	0.14797695899324026: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
95.7452 	EXP 	mov00: autoLog = True
95.7452 	EXP 	mov00: movie = 'mp4/dance_rigid.mp4'
95.7452 	EXP 	mov00: ori = 0.0
95.7452 	EXP 	mov00: autoDraw = True
95.7452 	EXP 	fixation: autoDraw = True
96.1095 	DATA 	Keypress: q
96.1120 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
96.1122 	EXP 	New trial (rep=0, index=0): None
96.1229 	EXP 	mov00: autoDraw = False
96.1229 	EXP 	fixation: autoDraw = False
96.1229 	EXP 	text_shintyoku: height = 0.05
96.1229 	EXP 	text_shintyoku: height = 0.05
96.1229 	EXP 	text_shintyoku: height = 0.05
96.1229 	EXP 	text_shintyoku: text = '4/6'
96.1229 	EXP 	polygon: autoDraw = True
96.1229 	EXP 	img_inst4: autoDraw = True
96.1229 	EXP 	text_shintyoku: autoDraw = True
96.5312 	DATA 	Keypress: q
96.5445 	EXP 	New trial (rep=0, index=1): {'movItems': 'mp4/dance_rigid_mask_shuffle.mp4'}
96.5447 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
96.5447 	EXP 	window1: recordFrameIntervals = False
96.5493 	EXP 	polygon: autoDraw = False
96.5493 	EXP 	img_inst4: autoDraw = False
96.5493 	EXP 	text_shintyoku: autoDraw = False
96.6519 	EXP 	window1: recordFrameIntervals = True
97.5072 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

97.5073 	WARNING 	FrameRate could not be supplied by psychopy; defaulting to 60.0
97.5082 	EXP 	Created mov00 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='mp4/dance_rigid_mask_shuffle.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='mov00', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=None, units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
97.6657 	WARNING 	0.15743845800170675: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
97.6658 	WARNING 	0.1575692499973229: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
97.6658 	WARNING 	0.15757933299755678: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
97.6875 	EXP 	mov00: autoLog = True
97.6875 	EXP 	mov00: movie = 'mp4/dance_rigid_mask_shuffle.mp4'
97.6875 	EXP 	mov00: ori = 0.0
97.6875 	EXP 	mov00: autoDraw = True
97.6875 	EXP 	fixation: autoDraw = True
105.6595 	DATA 	Keypress: q
105.6619 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
105.6621 	EXP 	New trial (rep=0, index=0): None
105.6730 	EXP 	mov00: autoDraw = False
105.6730 	EXP 	fixation: autoDraw = False
105.6730 	EXP 	text_shintyoku: height = 0.05
105.6730 	EXP 	text_shintyoku: height = 0.05
105.6730 	EXP 	text_shintyoku: height = 0.05
105.6730 	EXP 	text_shintyoku: text = '5/6'
105.6730 	EXP 	polygon: autoDraw = True
105.6730 	EXP 	img_inst4: autoDraw = True
105.6730 	EXP 	text_shintyoku: autoDraw = True
106.2962 	DATA 	Keypress: q
106.3265 	EXP 	New trial (rep=0, index=2): {'movItems': 'mp4/dance_nonrigid.mp4'}
106.3267 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
106.3267 	EXP 	window1: recordFrameIntervals = False
106.3314 	EXP 	polygon: autoDraw = False
106.3314 	EXP 	img_inst4: autoDraw = False
106.3314 	EXP 	text_shintyoku: autoDraw = False
106.4059 	EXP 	window1: recordFrameIntervals = True
107.3361 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

107.3361 	WARNING 	FrameRate could not be supplied by psychopy; defaulting to 60.0
107.3371 	EXP 	Created mov00 = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, anchor=('center', 'center'), autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-1.0, filename='mp4/dance_nonrigid.mp4', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=True, name='mov00', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=None, units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
107.4916 	WARNING 	0.15446808299748227: Video catchup needed, advancing self._nextFrameT from 0.0 to 0.03333333333333333
107.4917 	WARNING 	0.15455549999751383: Video catchup needed, advancing self._nextFrameT from 0.03333333333333333 to 0.06666666666666667
107.4917 	WARNING 	0.1545651659980649: Video catchup needed, advancing self._nextFrameT from 0.06666666666666667 to 0.1
107.5159 	EXP 	mov00: autoLog = True
107.5159 	EXP 	mov00: movie = 'mp4/dance_nonrigid.mp4'
107.5159 	EXP 	mov00: ori = 0.0
107.5159 	EXP 	mov00: autoDraw = True
107.5159 	EXP 	fixation: autoDraw = True
117.7759 	DATA 	Keypress: q
117.7858 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
117.8004 	EXP 	mov00: autoDraw = False
117.8004 	EXP 	fixation: autoDraw = False
117.8004 	EXP 	text: autoDraw = True
120.7904 	EXP 	text: autoDraw = False
120.7904 	EXP 	text: autoDraw = False
120.8453 	EXP 	window1: mouseVisible = True
